id,program,previous_college,ethnic_description,gender,hs_ged,attendance_percentage,gpa,default_status,years_between_education,age_at_grad
10444,0,1,2,1,1,0.9054,92.5,0,11.011861982107778,28.961580319924433
10469,0,0,7,1,1,0.8429,86.5,0,4.977514938705107,23.38993956070282
10459,0,0,2,1,1,0.9629,90.0,0,14.776484116716976,33.56126409166513
10445,0,1,3,0,1,0.8638,93.5,0,10.959841748974997,28.89313264474972
10460,0,1,3,1,1,0.8363,88.0,0,28.52899101282025,46.11730562571442
10468,0,0,3,0,0,0.8358,88.0,0,11.195301751576007,31.910306166451058
10443,0,1,3,1,0,0.8079,81.5,0,6.8611949595132,28.797305899505123
10457,0,1,1,0,1,0.8854,88.0,0,22.960088160605626,41.59428325016941
10447,0,0,2,1,1,0.8938,88.5,1,9.029617309048097,27.13813425327009
10470,0,0,1,1,1,0.8683,93.5,0,10.776401979506765,29.11490311231579
10467,0,1,3,0,1,0.8192,83.0,0,2.9487258465266226,20.684887437798174
10452,0,1,3,0,1,0.9275,89.5,0,13.029699446258308,31.140954297487287
10509,1,1,3,1,1,0.9517,85.0,0,10.973531284009939,29.55570614044094
10496,1,0,3,1,1,0.91,85.0,0,1.9767688590457024,19.860777428694636
10515,1,1,2,0,1,0.86,86.0,0,30.136142425922504,48.600587281053
10514,1,1,2,0,0,1.0,93.0,0,8.08777729864405,43.527245597103295
10505,1,1,6,1,1,0.8,82.0,0,18.37956973791385,37.00281319944968
10507,1,0,3,1,0,0.96,79.0,0,2.69683840188368,32.62216198826807
10495,1,1,3,1,1,0.9383,87.0,0,6.0507744854446015,24.156553522659603
10483,1,1,0,0,1,0.8717,87.0,0,22.05110303428544,39.65584508922154
10504,1,1,2,1,1,1.0,96.0,0,6.0507744854446015,23.570641423164062
10506,1,1,7,1,1,0.9683,96.0,0,10.078235692724697,28.978007761966364
10516,1,1,7,0,1,0.945,95.0,0,10.135731739871455,28.16484938089078
10499,1,1,7,1,1,0.93,87.0,0,27.734997980793583,45.94481748427415
10508,1,1,7,0,1,0.9983,96.0,0,20.05243091918383,37.38885808743506
10494,1,1,3,1,1,0.88,93.0,0,20.994270929587877,39.95427695298329
10492,1,0,3,1,0,0.965,90.0,0,0.30390767777572436,24.865671437469626
10491,1,0,7,1,1,0.9067,91.0,0,7.050110542995407,26.166177265789166
10481,1,0,5,0,1,0.9283,88.0,0,8.550483582825109,27.176464951367926
10493,1,1,3,0,1,1.0,81.0,0,41.325968363484535,61.14841509408133
10462,0,1,3,0,0,0.8096,79.0,0,18.489086018193394,43.90507676406771
10461,0,0,7,0,0,0.8096,81.0,0,0.9774328014948972,30.891804759851333
10497,0,1,3,1,0,1.0,91.0,0,18.864179278150818,39.84202276569676
10489,0,0,1,1,0,0.8479,74.5,1,5.28416052348782,23.214713512255557
10482,0,1,1,1,1,0.9346,96.0,0,6.283496581038625,23.97858956720535
10485,0,1,3,1,0,0.9942,94.5,0,13.369199915124883,31.57354360459147
10512,0,1,2,1,1,0.8788,85.0,1,2.2834144438284154,20.608226041602496
10513,0,1,5,1,0,0.8063,81.0,0,2.0753335112972886,19.641744868135554
10487,0,0,7,0,1,0.9458,94.5,0,9.782541735969938,30.420884754649308
10486,0,1,3,1,1,0.97,92.0,0,14.781959930730952,34.03218409686715
10501,0,1,2,1,1,0.9688,91.0,1,8.284906603147224,26.587814944865396
10478,0,1,2,0,1,0.9604,96.0,0,12.284988740357434,31.1847608095991
10480,0,1,7,0,1,0.9292,97.0,0,7.28283263858943,25.092917719049673
10503,0,1,3,1,1,0.9433,92.5,0,18.283742992669254,35.25602852899101
10500,0,1,7,0,1,0.9646,96.5,0,47.28365401069153,64.80352094841099
10490,0,1,7,1,0,0.9575,89.5,0,14.948972258157252,33.057489202379244
10510,0,0,2,1,1,0.9379,85.0,0,1.2101548970889204,20.10171324530962
10502,0,1,3,1,1,0.8917,80.5,0,16.73134971970677,34.03218409686715
10488,0,1,3,1,0,1.0,96.0,0,9.202105450488375,32.17588314612894
10484,0,1,3,1,1,0.9446,94.5,0,9.161036845383547,27.04230750802549
10498,0,1,7,0,1,1.0,97.0,0,5.28416052348782,23.44743560784958
10511,0,1,3,0,1,0.8933,88.0,0,25.697995167594133,43.55736257418017
10537,1,1,7,1,1,1.0,95.0,0,29.30108078879101,46.06528539258164
10553,1,1,2,1,1,0.9717,87.0,0,13.22956665776847,32.30182686845041
10566,1,1,2,1,0,0.9517,82.0,0,6.620259142898211,24.96423608972121
10551,1,1,1,0,1,0.9733,91.0,0,41.30132720042164,59.31127949239204
10554,1,1,7,1,1,0.925,87.0,0,38.30058112076223,56.882755977193234
10552,1,1,2,1,1,0.9867,79.0,0,11.047454773198629,30.628965687180436
10568,1,1,3,0,0,0.9233,86.0,0,16.75051506875569,38.50866205329336
10531,1,1,2,1,1,0.9483,96.0,0,9.30067010273996,27.784280306919374
10539,1,0,2,1,1,1.0,92.0,0,2.245083745730576,21.328295584440475
10543,1,1,7,0,1,1.0,87.0,0,7.2992600806313614,29.443451953154412
10550,1,1,7,1,1,0.84,93.0,0,18.385045551927828,36.556534357310554
10522,1,1,2,1,1,0.9633,85.0,0,14.300088297500976,32.047201516800484
10549,1,1,7,0,1,0.9933,93.0,0,13.232304564775458,31.209401972661997
10517,1,1,3,1,1,0.9983,88.0,0,7.244501940491591,25.487176328056016
10528,1,1,1,1,0,0.9983,95.0,0,7.167840544295913,27.617267979493075
10526,1,0,7,1,1,0.9767,95.0,0,6.299924023080556,24.70961073807128
10560,0,1,7,1,1,0.8725,81.0,0,2.486019562345565,20.21944324661013
10565,0,1,3,0,0,0.9892,95.5,0,25.859531681006455,43.46153582893557
10536,0,1,3,0,1,0.9004,90.0,0,5.462124478942073,23.789673983723144
10529,0,1,7,1,1,0.8896,89.5,0,9.52244057030603,27.48584844315763
10533,0,1,1,1,1,0.9458,90.0,0,6.477887978534809,26.171653079803143
10532,0,1,2,0,0,0.8108,75.5,1,11.288390589813616,33.58316734772104
10518,0,1,7,0,1,0.965,98.0,0,3.477141898875405,21.55554186602052
10541,0,1,3,1,1,0.8925,88.5,0,7.474486129078626,26.467347036557904
10520,0,1,4,0,1,0.9588,94.0,0,14.943496444143275,35.40387550736839
10546,0,1,7,0,1,0.875,95.5,0,8.542269861804144,26.76577890031965
10548,0,1,7,1,1,0.9279,85.0,0,11.512898964386675,30.47564289478908
10567,0,1,2,1,1,0.8008,81.5,0,12.531400370986399,30.678248013306227
10538,0,1,1,1,1,0.8483,89.0,0,10.280840811241847,28.641245200106777
10544,0,1,3,1,1,0.8121,83.0,1,9.46768243016626,27.231223091507697
10555,0,1,3,1,1,0.8017,81.0,0,5.2786847094738425,22.95461234659165
10547,0,0,2,1,1,0.9983,93.5,0,9.37733149893564,28.94789078488949
10562,0,1,2,1,1,0.8017,84.5,0,10.943414306933064,29.856875911209677
10534,0,0,1,1,0,0.8763,89.5,0,0.4627062841810578,33.402465485259796
10524,0,1,3,1,1,0.97,97.5,0,7.945406134280649,25.42968028090926
10557,0,1,7,1,1,0.9154,96.5,0,30.615276152145494,48.40619588355681
10530,0,1,7,1,1,0.9783,96.5,0,9.196629636474396,27.17098913735395
10521,0,1,7,1,1,0.8979,94.5,1,14.53007248608801,32.660492686365906
10599,1,1,2,1,1,0.95,91.0,1,6.49431542057674,24.211311662799375
10603,1,0,7,1,1,0.9533,96.0,0,3.5455895740501173,21.328295584440475
10606,1,0,3,1,1,0.9417,82.0,0,4.547663538607911,23.19007234919266
10598,1,1,7,1,1,0.93,88.0,0,42.54707488860141,60.622736948739536
10581,1,1,1,0,1,1.0,93.0,0,6.546335653709522,25.02173213686797
10608,1,1,3,0,1,0.9267,97.0,0,4.47647795642621,22.302990478928383
10575,1,1,3,0,1,0.9567,96.0,0,13.04612688830024,30.68919964133418
10597,1,1,7,0,1,0.9533,97.0,0,17.547246007789344,36.6660506375901
10604,1,1,3,1,1,0.9167,97.0,0,2.5462535164993123,21.049029069727645
10600,1,1,7,0,1,0.9333,97.0,0,11.545753848470536,29.421548697098505
10602,1,1,7,1,1,0.855,80.0,0,12.561517348063273,30.01293661060802
10594,0,0,7,1,1,0.8338,91.5,0,0.7748276829777476,18.672525787661623
10570,0,1,2,1,0,0.9179,84.5,0,14.10569690000479,41.56964208710651
10589,0,1,7,1,1,0.9529,96.5,0,31.778886630115608,49.78062520106504
10580,0,1,7,0,1,0.95,97.5,0,13.77988596617316,32.36206082260416
10588,0,1,7,1,1,0.9146,95.0,0,2.718741657939588,21.010698371629807
10595,0,1,3,1,1,0.9625,87.5,0,8.780467771412145,27.283243324640477
10573,0,1,7,0,1,0.9571,98.0,0,4.780385634201934,22.71093862296967
10585,0,1,3,1,1,0.8033,88.0,0,17.711520428208654,38.63734368262182
10593,0,1,3,0,1,0.9067,79.0,0,9.77980382896295,29.470831023224296
10525,0,1,3,1,0,0.9646,86.5,0,7.269143103554487,37.24374901606467
10572,0,1,3,1,1,0.825,85.5,0,1.7796395545425299,19.7978055675339
10601,0,1,7,0,1,0.8438,92.0,0,11.124116169394307,31.696749419905952
10596,0,1,7,0,0,0.8788,90.0,0,2.3600758400240935,20.47406859826006
10574,0,1,2,1,1,0.8788,73.5,0,3.1102623599389445,22.721890250997625
10607,0,0,3,1,1,0.9783,93.5,0,9.697666618753294,28.03069193754834
10519,0,0,7,1,1,0.8842,96.0,0,6.779057749303545,24.504267712547144
10592,0,1,6,1,1,0.8913,89.5,0,5.708536109571038,23.926569334072568
10584,0,1,2,0,1,0.9538,92.0,1,7.800297062910258,24.986139345777122
10578,0,1,2,1,1,0.815,90.0,0,7.2636672895405106,26.58233913085142
10579,0,0,3,1,1,0.8013,82.5,0,4.725627494062164,23.107935138983006
10586,0,0,2,1,1,0.8029,70.0,1,0.728283263858943,19.050356954626036
10576,0,1,7,0,1,0.8029,87.5,0,3.781049576651129,21.728030007460795
10591,0,1,3,1,1,0.8071,90.0,0,7.7181598527006035,25.963572147272018
10582,0,0,3,1,1,0.8021,91.0,0,4.725627494062164,23.187334442185673
10542,0,1,2,1,1,0.8033,84.0,1,11.652532221743089,31.29427708987864
10590,0,1,2,1,1,0.8058,90.5,0,3.802952832707037,22.185260477627878
10625,1,1,4,0,1,0.8883,93.0,0,7.291046359610396,27.31883611573133
10650,1,1,3,1,1,0.8967,91.0,0,8.794157306447087,26.902674250669076
10626,1,1,4,1,1,0.9283,94.0,0,28.794567992498134,45.84077701800858
10651,1,1,7,0,1,0.8,92.0,0,11.74014524596672,29.284653346749078
10628,1,1,7,0,1,0.91,89.0,0,10.792829421548698,31.401055463151195
10630,1,1,0,1,0,0.8867,89.0,0,45.72578492371507,64.05333442849614
10635,1,1,7,1,1,0.905,95.0,0,29.71998056086025,48.115977740816035
10631,1,1,2,1,1,0.91,92.0,0,10.792829421548698,29.23810892763027
10634,1,1,7,0,1,0.9333,94.0,1,4.755744471139038,23.691109331471555
10641,1,1,3,1,0,0.9217,93.0,0,23.54052444608719,44.52384374764711
10639,1,0,3,0,1,0.9033,78.0,0,4.739317029097107,22.979253509654544
10644,0,1,7,1,1,0.9417,90.5,0,34.49489038104821,52.56507662717236
10649,0,1,4,0,1,0.9417,93.5,0,6.080891462521476,23.422794444786682
10640,0,0,2,1,1,0.8992,80.0,1,13.081719679391089,32.1375524480311
10610,0,1,2,1,1,0.8579,89.5,0,16.495889717105758,35.63385969595543
10609,0,1,3,1,1,0.8892,81.5,1,7.83315194699412,27.707618910723696
10638,0,1,3,1,0,0.8658,76.5,0,19.99767277904406,48.748434259430375
10611,0,1,3,1,1,0.9167,85.5,1,14.081055736941895,33.94730897965051
10612,0,1,1,1,1,0.9679,93.0,0,7.6606638055538445,26.19903214987303
10637,0,1,3,1,1,0.8592,79.5,0,14.067366201906951,32.43324640478586
10614,0,0,3,0,0,0.8933,88.5,1,1.4948972258157252,20.298842549812797
10615,0,1,7,1,1,0.9846,97.0,0,19.080473931702908,36.86044203508628
10646,0,1,6,1,1,0.9296,89.5,0,6.080891462521476,24.96423608972121
10636,0,1,3,1,1,0.9063,80.0,0,4.999418194761015,23.806101425765075
10617,0,1,7,1,1,0.95,97.0,0,8.16443869483973,24.66032841194549
10647,0,0,3,1,1,0.8258,75.0,1,2.080809325311266,21.44602558574098
10618,0,1,3,1,1,0.8525,82.0,0,2.080809325311266,21.424122329685073
10619,0,1,3,1,1,0.9296,92.0,0,10.080973599731685,27.68571565466779
10620,0,0,3,1,1,0.8471,86.0,0,7.080227520072281,25.656926562489303
10648,0,1,3,1,1,0.9617,95.0,0,16.079727852043504,33.82684107134301
10621,0,0,2,1,0,0.7863,77.0,0,1.1663483849771044,20.189326269533254
10622,0,0,3,0,1,0.955,90.5,0,10.048118715647822,30.25113452021602
10623,0,0,2,1,1,0.7917,77.5,0,1.41276001560607,20.64381883269335
10643,0,1,7,0,1,0.9308,94.5,0,5.087031218984647,21.656844425279097
10624,0,1,1,0,1,0.9692,92.5,0,13.333607124034032,31.439386161249033
10642,0,1,7,1,0,0.9458,92.5,0,23.7047988665065,42.484103027440675
10645,0,0,3,1,1,0.985,97.5,0,1.0020739645577939,18.81763485903201
10680,1,1,7,0,1,0.9967,99.0,0,10.086449413745662,28.296268917226225
10681,1,0,4,0,1,0.96,91.0,0,10.918773143870169,29.747359630930134
10677,1,0,2,0,1,0.975,79.0,0,8.027543344490304,27.83082472603818
10679,1,1,1,1,1,0.965,94.0,0,10.499873371800927,28.0170024025134
10676,1,1,7,1,1,0.9933,76.0,0,7.085703334086258,26.809585412431467
10678,1,1,3,1,1,0.9983,90.0,0,16.08520366605748,34.67011642949547
10683,1,1,2,1,1,0.915,79.0,1,13.087195493405067,31.29427708987864
10652,0,0,3,1,1,1.0,80.5,0,1.2128928040959088,19.918273475841392
10655,0,1,7,1,1,0.9679,95.5,0,5.3799872687324175,24.016920265303188
10658,0,1,3,1,1,0.9996,96.0,0,4.627062841810578,24.961498182714223
10661,0,1,2,1,1,0.8325,83.0,0,12.268561298315502,30.01019870360103
10653,0,1,3,1,1,0.9913,74.0,1,33.10129571449106,51.47812754539792
10654,0,1,3,1,0,0.9979,95.0,0,17.875794848627965,36.983647850400764
10665,0,1,7,1,1,0.8671,87.0,0,4.29303818695798,22.39881722417298
10659,0,0,2,1,1,0.9933,83.5,0,6.042560764423636,26.467347036557904
10672,0,1,3,1,1,0.8254,80.5,1,4.599683771740692,24.003230730268246
10667,0,0,6,0,1,0.9992,95.0,0,23.61718584228287,42.303401164979434
10685,0,1,2,1,1,0.9667,88.0,0,14.294612483486999,31.71591476895487
10662,0,1,3,1,1,0.8221,72.5,1,9.128181961299685,28.337337522331055
10663,0,1,7,1,1,0.9942,86.0,0,23.294112815458224,41.46560162084095
10664,0,1,2,1,1,0.9883,83.0,0,18.212557410487552,36.84675250005134
10656,0,1,5,1,0,0.9279,84.0,0,29.514637535336114,49.31791891688399
10670,0,1,2,1,1,0.9967,94.5,0,13.295276425936192,31.29427708987864
10669,0,1,3,0,1,0.8125,90.0,0,14.042725038844056,31.888402910395147
10673,0,1,3,1,1,0.9592,93.5,0,8.62166916500681,28.167587287897767
10666,0,1,3,1,1,0.9846,94.0,0,7.293784266617385,25.17231702225234
10671,0,1,1,1,1,0.8621,81.5,0,5.295112151515774,23.014846300745397
10668,0,1,3,1,1,0.95,89.5,0,8.22193474198649,26.612456107928296
10674,0,0,2,1,1,0.9,84.0,1,43.29452350150927,61.49886719097586
10702,1,1,2,1,1,1.0,94.0,0,12.230230600217663,29.73640800290218
10725,1,1,2,1,1,0.86,81.0,1,2.2423458387235877,21.010698371629807
10694,1,0,7,0,1,0.9367,74.0,0,6.737989144198718,34.58250340527184
10700,1,1,2,1,1,0.9783,86.0,1,29.23810892763027,49.48766915131728
10701,1,0,3,1,1,0.9983,92.0,0,11.296604310834583,28.898608458763697
10723,0,1,3,0,1,0.9879,94.0,0,22.026461871222544,41.928307905022
10710,0,0,6,0,0,0.9471,84.5,0,6.319089372129476,25.62954749241942
10713,0,0,2,1,0,0.8038,79.5,1,40.942661382506145,58.09838668829613
10706,0,1,3,1,1,0.9592,85.5,0,24.611046085819694,42.58266767969226
10721,0,1,7,1,1,0.9829,88.5,0,1.5277521098995872,19.75673696242907
10715,0,0,2,0,1,0.9117,78.0,0,3.5264242250011977,21.38852953859422
10707,0,1,6,1,1,0.9896,97.5,0,15.526670636631827,33.854220141412895
10711,0,0,3,1,1,0.9254,74.5,1,14.527334579081021,33.572215719693084
10720,0,0,4,0,1,0.9842,94.0,0,7.526506362211408,24.936857019651328
10726,0,1,5,1,1,0.8983,79.5,0,12.525924556972422,30.27577568327892
10712,0,1,7,1,0,0.9417,79.5,0,22.43988582927781,41.11514952394642
10766,1,1,4,0,1,1.0,94.0,0,20.482282319281026,37.62431809003607
10755,1,1,3,0,1,1.0,95.0,1,25.50360377009795,45.01392910189806
10734,1,1,2,1,1,0.975,96.0,0,7.627808921469982,25.31742609362273
10754,1,1,7,1,1,1.0,96.0,1,23.54326235309418,41.558690459078555
10759,1,0,2,1,0,0.9,82.0,1,5.125361917082486,32.75358152460352
10747,1,1,4,0,1,0.9667,90.0,0,13.544425963572147,30.05126730870586
10757,1,0,2,1,0,0.8783,80.0,1,5.292374244508785,23.98132747421234
10769,1,0,5,1,0,1.0,92.0,0,27.710356817730684,45.80244631991074
10770,1,1,3,0,1,0.965,94.0,0,7.477224036085614,25.94166889121611
10728,1,1,2,1,1,1.0,96.0,1,9.544343826361938,27.46394518710172
10774,1,0,4,1,1,0.9967,80.0,1,5.484027734997981,23.636351191331787
10735,1,1,7,1,1,0.9333,78.0,1,8.545007768811132,27.121706811228158
10729,1,1,2,0,1,0.9533,88.0,0,38.54425484438421,57.4385510996119
10771,1,1,7,0,1,0.9883,91.0,0,41.54500092404361,59.596021821118846
10731,1,1,2,0,0,0.9417,82.0,1,11.871564782302169,35.2341252729351
10704,0,1,1,0,1,0.8904,74.0,0,5.555213317179682,24.170243057694545
10752,0,0,4,1,1,0.9883,85.0,0,10.2917924392698,33.142364319595885
10746,0,1,7,1,1,1.0,97.0,0,13.590970382690951,33.55305037064416
10727,0,0,3,1,1,0.9717,88.5,0,0.722807449844966,20.301580456819785
10761,0,1,3,1,1,0.99,92.5,0,7.792083341889293,26.78768215637556
10748,0,1,3,0,1,0.8413,76.5,0,6.792747284338487,24.86019562345565
10758,0,1,7,0,1,0.9604,93.5,1,28.71243078228848,46.859278424608306
10767,0,1,5,0,1,0.9925,88.0,1,28.791830085491146,46.75250005133576
10749,0,1,2,1,1,0.98,98.0,0,19.732095799366174,37.303982970218414
10756,0,1,4,0,1,0.9996,97.5,0,19.792329753519923,39.00148531455129
10743,0,1,2,1,1,0.8067,85.0,1,11.792165479099502,29.28191543974209
10753,0,1,4,1,1,1.0,78.5,0,1.7221435073957714,19.064046489660978
10751,0,1,2,1,1,0.9454,86.0,1,21.728030007460795,41.00289533665989
10773,0,1,4,0,1,0.99,97.5,0,5.793411226787682,28.03342984455533
10738,0,1,3,0,1,0.9929,95.0,0,10.811994770597616,28.45506752363156
10852,1,0,2,1,1,0.8583,71.0,1,2.82552003121214,20.63834301867937
10806,1,1,2,1,1,0.965,97.0,0,13.826430385291964,33.86790967644784
10794,1,1,1,0,1,1.0,93.0,0,12.82435642073417,31.119051041431376
10798,1,1,7,0,1,1.0,99.0,0,13.804527129236055,31.464027324311928
10826,1,1,2,0,1,0.9467,83.0,1,33.82684107134301,52.129749413061184
10732,1,1,7,1,1,1.0,95.0,0,29.8267589341328,48.23096983510955
10810,1,0,2,1,0,0.9533,91.0,0,4.742054936104095,28.501611942750365
10792,1,1,2,0,1,0.9767,80.0,1,9.752424758893063,31.275111740829722
10796,1,1,2,1,0,0.9867,87.0,1,5.407366338802302,36.26357830756278
10786,1,1,3,1,1,1.0,92.0,0,6.776319842296556,26.075826334558545
10818,1,0,7,0,1,0.97,96.0,0,4.780385634201934,22.83962025229813
10836,1,0,3,1,0,0.8617,70.0,1,1.8809421138011047,28.49613612873639
10832,0,1,2,1,1,0.8504,76.0,1,5.037748892858854,22.554877923571325
10834,0,1,7,1,1,0.97,94.0,0,9.872892667200558,27.915699843254824
10780,0,1,6,0,1,0.9988,98.5,0,10.039904994626857,27.55703402533933
10784,0,1,3,1,1,0.9238,92.5,0,13.037913167279273,31.74329383902476
10842,0,1,3,1,1,0.9483,83.0,1,10.039904994626857,31.105361506396434
10776,0,1,5,0,1,0.9446,93.0,0,23.039487463808292,39.833809044675796
10846,0,0,2,0,1,0.9471,92.5,1,11.039241052177664,30.089598006803698
10840,0,1,3,1,1,0.9638,93.0,1,14.039987131837067,32.26623407735956
10848,0,1,3,0,1,0.9288,85.0,0,14.039987131837067,32.24159291429667
10800,0,1,3,1,1,0.8867,91.0,0,17.037995304489485,35.14925015571846
10824,0,1,7,0,1,0.9867,97.0,0,13.122788284495916,30.494808243837998
10820,0,1,2,0,1,0.9758,94.5,1,11.06114430823357,29.410597069070548
10822,0,1,2,1,1,0.8983,77.0,0,10.039904994626857,28.761713108414273
10876,1,1,2,0,1,0.98,98.0,0,10.061808250682766,28.318172173282136
10862,1,1,3,0,1,1.0,97.0,0,8.063136135581155,26.25105238300581
10912,1,1,3,1,1,0.915,99.0,0,23.047701184829258,40.58399556459065
10932,1,1,7,1,1,0.9767,92.0,0,8.148011252797799,26.434492152474043
10940,1,1,2,1,1,0.975,89.0,1,15.06396435245077,32.28539942640848
10878,1,1,3,1,1,0.9967,94.0,0,37.06304715360343,55.40428619341944
10950,1,1,7,0,1,1.0,98.0,0,18.064710432110175,36.61950621847129
10924,1,1,3,1,1,0.9983,93.0,0,3.5620170160920486,21.010698371629807
10888,1,0,7,0,1,0.9533,90.0,1,15.06396435245077,33.4243687413157
10946,1,1,7,0,1,0.9383,91.0,0,6.075415648507499,24.720562366099234
10934,1,1,7,1,1,0.9533,97.0,0,10.149421274906398,28.605652409015928
10866,1,1,7,1,1,1.0,96.0,0,2.0643818832693346,19.87172905672259
10904,1,1,3,0,1,0.9017,83.0,1,1.062307918711541,18.87513090617877
10858,1,1,3,1,1,0.9733,90.0,1,8.230148463007454,34.47846293900628
10920,1,1,3,0,1,1.0,88.0,0,11.644318500722123,27.696667282695742
10952,1,0,1,1,1,0.995,98.0,0,10.310957788318719,28.72885822433041
10928,0,1,7,0,1,0.9279,91.5,0,16.131748085176287,34.32514014661492
10896,0,0,2,1,1,0.9125,88.5,0,35.2834075990609,53.78892105929622
10902,0,1,1,1,1,0.8833,83.5,0,6.228738440898855,24.69044538902236
10880,0,1,1,0,1,0.9996,99.0,0,13.289800611922216,31.272373833822734
10936,0,0,2,1,1,0.9725,93.5,0,11.22815663565987,29.109427298301814
10948,0,1,3,0,1,0.99,92.0,0,36.290957377632665,54.183179668302564
10872,0,1,3,1,0,0.8775,83.5,1,7.83315194699412,26.95469448380186
10898,0,0,2,1,1,0.8013,82.0,0,1.2238444321238628,18.855965557129853
10916,0,1,2,1,1,0.9008,72.0,0,2.2286563036886453,20.465854877239096
10918,0,0,7,1,0,0.8088,84.5,0,13.122788284495916,32.843932455834135
10886,0,1,2,1,1,0.9925,92.0,1,17.289882749132424,35.43946829845924
10882,0,1,3,1,0,0.835,86.0,0,12.290464554371411,36.89603482617713
10954,0,1,3,1,1,0.8717,82.5,0,14.29187457648001,33.654352929902736
10894,0,1,3,1,1,0.9458,90.5,0,2.291628164849381,20.430262086148243
10914,0,1,5,1,1,0.9667,83.0,0,10.124780111843501,27.770590771884432
10996,1,1,1,0,1,0.955,92.0,0,5.308801686550717,23.253044210353394
10998,1,1,2,1,1,0.9733,86.0,1,2.2423458387235877,20.742383484944934
10992,1,1,2,1,1,0.9583,92.0,1,6.286234488045613,27.362642627843144
10994,1,1,2,1,1,0.8967,80.0,0,34.300498983552025,52.422705462808956
11032,1,1,3,0,1,0.9983,90.0,0,26.314024244166546,46.64845958507019
